city,time,pm2_5,pm10,ozone
bengaluru,2025-12-11 00:00:00,50.9,53.3,119
bengaluru,2025-12-11 01:00:00,53.9,56.2,120
bengaluru,2025-12-11 02:00:00,57.5,59.8,120
bengaluru,2025-12-11 03:00:00,58.2,60.8,123
bengaluru,2025-12-11 04:00:00,53.4,56.7,135
bengaluru,2025-12-11 05:00:00,45.5,48.4,150
bengaluru,2025-12-11 06:00:00,40.7,43.1,160
bengaluru,2025-12-11 07:00:00,38.2,40.2,161
bengaluru,2025-12-11 08:00:00,36.4,38.5,157
bengaluru,2025-12-11 09:00:00,36.2,38.3,150
bengaluru,2025-12-11 10:00:00,36.8,38.9,141
bengaluru,2025-12-11 11:00:00,38.3,40.2,129
bengaluru,2025-12-11 12:00:00,41.9,43.4,116
bengaluru,2025-12-11 13:00:00,47.0,48.2,101
bengaluru,2025-12-11 14:00:00,50.5,51.6,86
bengaluru,2025-12-11 15:00:00,51.8,53.0,75
bengaluru,2025-12-11 16:00:00,52.4,53.4,72
bengaluru,2025-12-11 17:00:00,52.5,53.7,73
bengaluru,2025-12-11 18:00:00,51.7,52.9,75
bengaluru,2025-12-11 19:00:00,50.4,51.7,76
bengaluru,2025-12-11 20:00:00,49.8,51.1,77
bengaluru,2025-12-11 21:00:00,49.6,51.1,82
bengaluru,2025-12-11 22:00:00,50.6,52.2,93
bengaluru,2025-12-11 23:00:00,55.2,57.0,106
bengaluru,2025-12-12 00:00:00,55.1,56.8,116
bengaluru,2025-12-12 01:00:00,56.6,58.1,118
bengaluru,2025-12-12 02:00:00,57.7,59.6,116
bengaluru,2025-12-12 03:00:00,54.0,55.9,117
bengaluru,2025-12-12 04:00:00,50.2,52.2,125
bengaluru,2025-12-12 05:00:00,45.8,47.8,137
bengaluru,2025-12-12 06:00:00,39.9,42.1,145
bengaluru,2025-12-12 07:00:00,35.0,37.4,148
bengaluru,2025-12-12 08:00:00,30.9,33.2,148
bengaluru,2025-12-12 09:00:00,28.1,30.4,143
bengaluru,2025-12-12 10:00:00,26.8,29.0,129
bengaluru,2025-12-12 11:00:00,27.1,29.1,111
bengaluru,2025-12-12 12:00:00,32.8,34.3,92
bengaluru,2025-12-12 13:00:00,41.3,42.8,73
bengaluru,2025-12-12 14:00:00,44.2,45.5,55
bengaluru,2025-12-12 15:00:00,44.1,45.4,45
bengaluru,2025-12-12 16:00:00,43.7,44.8,48
bengaluru,2025-12-12 17:00:00,43.1,44.2,58
bengaluru,2025-12-12 18:00:00,42.0,43.1,68
bengaluru,2025-12-12 19:00:00,40.7,41.7,75
bengaluru,2025-12-12 20:00:00,39.8,40.6,82
bengaluru,2025-12-12 21:00:00,39.3,40.3,86
bengaluru,2025-12-12 22:00:00,39.3,40.4,87
bengaluru,2025-12-12 23:00:00,40.4,41.6,85
bengaluru,2025-12-13 00:00:00,44.1,45.5,81
bengaluru,2025-12-13 01:00:00,51.7,53.1,72
bengaluru,2025-12-13 02:00:00,55.9,57.0,60
bengaluru,2025-12-13 03:00:00,55.2,56.1,59
bengaluru,2025-12-13 04:00:00,34.8,37.7,77
bengaluru,2025-12-13 05:00:00,22.4,26.5,104
bengaluru,2025-12-13 06:00:00,16.6,20.4,126
bengaluru,2025-12-13 07:00:00,14.6,17.8,137
bengaluru,2025-12-13 08:00:00,13.9,16.6,143
bengaluru,2025-12-13 09:00:00,13.7,16.3,140
bengaluru,2025-12-13 10:00:00,13.6,16.1,125
bengaluru,2025-12-13 11:00:00,14.4,17.0,103
bengaluru,2025-12-13 12:00:00,22.1,24.4,81
bengaluru,2025-12-13 13:00:00,31.8,34.5,61
bengaluru,2025-12-13 14:00:00,34.8,37.7,42
bengaluru,2025-12-13 15:00:00,33.4,36.3,32
bengaluru,2025-12-13 16:00:00,31.7,34.7,37
bengaluru,2025-12-13 17:00:00,31.1,34.1,50
bengaluru,2025-12-13 18:00:00,30.3,33.3,63
bengaluru,2025-12-13 19:00:00,29.7,32.7,72
bengaluru,2025-12-13 20:00:00,30.6,33.4,81
bengaluru,2025-12-13 21:00:00,32.1,34.9,87
bengaluru,2025-12-13 22:00:00,34.0,36.8,89
bengaluru,2025-12-13 23:00:00,36.2,39.2,88
bengaluru,2025-12-14 00:00:00,39.1,42.3,85
bengaluru,2025-12-14 01:00:00,45.3,48.7,79
bengaluru,2025-12-14 02:00:00,50.8,53.9,71
bengaluru,2025-12-14 03:00:00,45.4,47.7,71
bengaluru,2025-12-14 04:00:00,31.9,34.7,86
bengaluru,2025-12-14 05:00:00,23.9,25.9,109
bengaluru,2025-12-14 06:00:00,19.2,21.1,126
bengaluru,2025-12-14 07:00:00,16.7,18.9,134
bengaluru,2025-12-14 08:00:00,15.9,18.3,136
bengaluru,2025-12-14 09:00:00,15.5,18.0,132
bengaluru,2025-12-14 10:00:00,15.8,18.0,120
bengaluru,2025-12-14 11:00:00,16.9,18.9,101
bengaluru,2025-12-14 12:00:00,23.3,24.9,83
bengaluru,2025-12-14 13:00:00,32.5,34.0,66
bengaluru,2025-12-14 14:00:00,36.6,38.0,49
bengaluru,2025-12-14 15:00:00,37.3,38.5,40
bengaluru,2025-12-14 16:00:00,37.3,38.4,45
bengaluru,2025-12-14 17:00:00,37.4,38.5,59
bengaluru,2025-12-14 18:00:00,37.3,38.3,70
bengaluru,2025-12-14 19:00:00,36.6,37.7,76
bengaluru,2025-12-14 20:00:00,36.4,37.5,80
bengaluru,2025-12-14 21:00:00,36.7,37.8,83
bengaluru,2025-12-14 22:00:00,37.6,38.9,83
bengaluru,2025-12-14 23:00:00,40.3,41.8,82
bengaluru,2025-12-15 00:00:00,44.7,46.3,82
bengaluru,2025-12-15 01:00:00,49.1,50.9,85
bengaluru,2025-12-15 02:00:00,50.6,52.7,90
bengaluru,2025-12-15 03:00:00,50.3,52.2,98
bengaluru,2025-12-15 04:00:00,46.0,48.1,112
bengaluru,2025-12-15 05:00:00,39.2,41.7,129
bengaluru,2025-12-15 06:00:00,32.4,34.9,141
bengaluru,2025-12-15 07:00:00,26.9,29.4,144
bengaluru,2025-12-15 08:00:00,23.3,25.8,141
bengaluru,2025-12-15 09:00:00,21.9,24.5,136
bengaluru,2025-12-15 10:00:00,22.4,25.0,127
bengaluru,2025-12-15 11:00:00,24.2,26.6,115
bengaluru,2025-12-15 12:00:00,28.9,30.7,107
delhi,2025-12-11 00:00:00,105.2,106.2,45
delhi,2025-12-11 01:00:00,110.1,111.1,37
delhi,2025-12-11 02:00:00,124.3,125.3,28
delhi,2025-12-11 03:00:00,130.4,131.3,36
delhi,2025-12-11 04:00:00,123.9,124.3,79
delhi,2025-12-11 05:00:00,110.8,111.5,139
delhi,2025-12-11 06:00:00,90.3,91.0,183
delhi,2025-12-11 07:00:00,71.2,71.9,199
delhi,2025-12-11 08:00:00,61.7,62.2,199
delhi,2025-12-11 09:00:00,55.5,56.0,188
delhi,2025-12-11 10:00:00,52.0,52.5,163
delhi,2025-12-11 11:00:00,55.1,55.4,126
delhi,2025-12-11 12:00:00,69.6,69.8,94
delhi,2025-12-11 13:00:00,85.2,85.4,70
delhi,2025-12-11 14:00:00,96.4,96.9,49
delhi,2025-12-11 15:00:00,107.8,108.3,34
delhi,2025-12-11 16:00:00,121.1,121.5,27
delhi,2025-12-11 17:00:00,133.6,134.1,25
delhi,2025-12-11 18:00:00,138.3,138.8,24
delhi,2025-12-11 19:00:00,135.5,136.0,24
delhi,2025-12-11 20:00:00,132.2,132.7,24
delhi,2025-12-11 21:00:00,131.8,132.2,24
delhi,2025-12-11 22:00:00,132.2,133.2,22
delhi,2025-12-11 23:00:00,133.2,134.1,18
delhi,2025-12-12 00:00:00,136.4,136.9,17
delhi,2025-12-12 01:00:00,144.4,144.8,13
delhi,2025-12-12 02:00:00,159.3,160.2,12
delhi,2025-12-12 03:00:00,162.5,163.4,28
delhi,2025-12-12 04:00:00,146.2,146.7,79
delhi,2025-12-12 05:00:00,124.3,125.3,149
delhi,2025-12-12 06:00:00,99.7,100.4,203
delhi,2025-12-12 07:00:00,80.3,81.0,230
delhi,2025-12-12 08:00:00,71.9,72.6,242
delhi,2025-12-12 09:00:00,68.2,69.2,237
delhi,2025-12-12 10:00:00,67.1,68.0,211
delhi,2025-12-12 11:00:00,75.7,76.6,169
delhi,2025-12-12 12:00:00,110.6,111.5,127
delhi,2025-12-12 13:00:00,147.6,148.5,89
delhi,2025-12-12 14:00:00,179.7,180.7,51
delhi,2025-12-12 15:00:00,210.9,211.4,23
delhi,2025-12-12 16:00:00,238.4,239.3,10
delhi,2025-12-12 17:00:00,261.7,262.6,7
delhi,2025-12-12 18:00:00,273.8,274.7,6
delhi,2025-12-12 19:00:00,267.3,268.2,6
delhi,2025-12-12 20:00:00,257.0,258.0,7
delhi,2025-12-12 21:00:00,245.9,246.8,9
delhi,2025-12-12 22:00:00,238.0,238.4,9
delhi,2025-12-12 23:00:00,232.4,233.3,8
delhi,2025-12-13 00:00:00,229.1,230.0,10
delhi,2025-12-13 01:00:00,232.8,233.3,9
delhi,2025-12-13 02:00:00,250.5,251.5,10
delhi,2025-12-13 03:00:00,271.9,271.9,34
delhi,2025-12-13 04:00:00,215.1,215.6,104
delhi,2025-12-13 05:00:00,175.6,176.5,196
delhi,2025-12-13 06:00:00,135.5,136.4,266
delhi,2025-12-13 07:00:00,106.2,107.1,295
delhi,2025-12-13 08:00:00,92.2,93.4,301
delhi,2025-12-13 09:00:00,88.2,89.6,292
delhi,2025-12-13 10:00:00,87.5,88.7,265
delhi,2025-12-13 11:00:00,110.8,112.0,222
delhi,2025-12-13 12:00:00,149.0,150.4,178
delhi,2025-12-13 13:00:00,192.8,194.2,131
delhi,2025-12-13 14:00:00,227.2,228.2,83
delhi,2025-12-13 15:00:00,239.3,240.3,49
delhi,2025-12-13 16:00:00,231.4,231.9,40
delhi,2025-12-13 17:00:00,217.5,218.4,46
delhi,2025-12-13 18:00:00,204.4,205.4,51
delhi,2025-12-13 19:00:00,194.2,195.1,51
delhi,2025-12-13 20:00:00,189.5,190.5,50
delhi,2025-12-13 21:00:00,188.6,189.1,48
delhi,2025-12-13 22:00:00,187.7,188.6,45
delhi,2025-12-13 23:00:00,187.7,188.6,42
delhi,2025-12-14 00:00:00,189.1,189.5,40
delhi,2025-12-14 01:00:00,197.0,197.4,30
delhi,2025-12-14 02:00:00,218.4,218.9,21
delhi,2025-12-14 03:00:00,241.2,242.1,38
delhi,2025-12-14 04:00:00,198.8,199.3,105
delhi,2025-12-14 05:00:00,167.6,168.1,199
delhi,2025-12-14 06:00:00,140.2,140.6,269
delhi,2025-12-14 07:00:00,118.0,119.2,298
delhi,2025-12-14 08:00:00,102.7,104.1,305
delhi,2025-12-14 09:00:00,94.1,95.2,295
delhi,2025-12-14 10:00:00,89.4,90.8,265
delhi,2025-12-14 11:00:00,99.0,100.1,219
delhi,2025-12-14 12:00:00,130.4,131.8,173
delhi,2025-12-14 13:00:00,161.1,162.1,128
delhi,2025-12-14 14:00:00,190.9,191.9,83
delhi,2025-12-14 15:00:00,215.6,216.5,49
delhi,2025-12-14 16:00:00,236.6,237.5,32
delhi,2025-12-14 17:00:00,252.4,253.3,27
delhi,2025-12-14 18:00:00,258.0,259.8,24
delhi,2025-12-14 19:00:00,253.3,254.3,22
delhi,2025-12-14 20:00:00,243.1,244.9,22
delhi,2025-12-14 21:00:00,230.5,231.4,24
delhi,2025-12-14 22:00:00,214.7,215.6,26
delhi,2025-12-14 23:00:00,196.5,197.4,29
delhi,2025-12-15 00:00:00,181.6,182.5,32
delhi,2025-12-15 01:00:00,177.9,178.8,31
delhi,2025-12-15 02:00:00,185.8,187.2,31
delhi,2025-12-15 03:00:00,183.0,183.9,46
delhi,2025-12-15 04:00:00,158.3,159.3,93
delhi,2025-12-15 05:00:00,131.3,132.2,156
delhi,2025-12-15 06:00:00,93.6,95.2,200
delhi,2025-12-15 07:00:00,64.0,65.7,210
delhi,2025-12-15 08:00:00,49.4,51.1,201
delhi,2025-12-15 09:00:00,44.4,46.1,185
delhi,2025-12-15 10:00:00,43.3,44.9,162
delhi,2025-12-15 11:00:00,45.4,46.8,132
delhi,2025-12-15 12:00:00,56.9,58.1,111
hyderabad,2025-12-11 00:00:00,29.5,30.4,92
hyderabad,2025-12-11 01:00:00,29.0,29.7,86
hyderabad,2025-12-11 02:00:00,30.2,30.7,79
hyderabad,2025-12-11 03:00:00,27.1,27.4,82
hyderabad,2025-12-11 04:00:00,21.7,22.0,105
hyderabad,2025-12-11 05:00:00,18.5,18.9,139
hyderabad,2025-12-11 06:00:00,16.8,17.2,163
hyderabad,2025-12-11 07:00:00,16.3,16.6,171
hyderabad,2025-12-11 08:00:00,15.7,16.0,169
hyderabad,2025-12-11 09:00:00,15.0,15.3,163
hyderabad,2025-12-11 10:00:00,14.6,15.0,152
hyderabad,2025-12-11 11:00:00,14.6,15.0,136
hyderabad,2025-12-11 12:00:00,18.1,18.4,119
hyderabad,2025-12-11 13:00:00,24.0,24.3,102
hyderabad,2025-12-11 14:00:00,27.8,28.2,84
hyderabad,2025-12-11 15:00:00,30.3,30.7,72
hyderabad,2025-12-11 16:00:00,32.5,32.9,68
hyderabad,2025-12-11 17:00:00,34.9,35.5,68
hyderabad,2025-12-11 18:00:00,36.6,37.3,70
hyderabad,2025-12-11 19:00:00,36.8,37.6,72
hyderabad,2025-12-11 20:00:00,37.0,38.0,74
hyderabad,2025-12-11 21:00:00,37.4,38.4,77
hyderabad,2025-12-11 22:00:00,37.1,38.3,80
hyderabad,2025-12-11 23:00:00,36.9,38.2,82
hyderabad,2025-12-12 00:00:00,37.0,38.5,83
hyderabad,2025-12-12 01:00:00,40.5,42.1,77
hyderabad,2025-12-12 02:00:00,48.8,50.4,69
hyderabad,2025-12-12 03:00:00,42.0,43.1,72
hyderabad,2025-12-12 04:00:00,24.4,25.7,96
hyderabad,2025-12-12 05:00:00,19.5,20.8,131
hyderabad,2025-12-12 06:00:00,18.2,19.8,157
hyderabad,2025-12-12 07:00:00,18.1,20.0,168
hyderabad,2025-12-12 08:00:00,18.1,20.1,171
hyderabad,2025-12-12 09:00:00,18.2,20.3,169
hyderabad,2025-12-12 10:00:00,18.6,20.7,160
hyderabad,2025-12-12 11:00:00,19.3,21.3,146
hyderabad,2025-12-12 12:00:00,23.9,25.6,130
hyderabad,2025-12-12 13:00:00,30.6,32.4,112
hyderabad,2025-12-12 14:00:00,35.4,37.3,93
hyderabad,2025-12-12 15:00:00,38.9,40.7,79
hyderabad,2025-12-12 16:00:00,41.4,43.5,74
hyderabad,2025-12-12 17:00:00,44.6,46.9,74
hyderabad,2025-12-12 18:00:00,46.7,49.1,76
hyderabad,2025-12-12 19:00:00,46.7,49.4,79
hyderabad,2025-12-12 20:00:00,47.0,49.8,83
hyderabad,2025-12-12 21:00:00,47.6,50.5,87
hyderabad,2025-12-12 22:00:00,48.3,51.5,91
hyderabad,2025-12-12 23:00:00,49.1,52.4,94
hyderabad,2025-12-13 00:00:00,49.7,53.2,95
hyderabad,2025-12-13 01:00:00,52.9,56.5,90
hyderabad,2025-12-13 02:00:00,61.0,64.7,84
hyderabad,2025-12-13 03:00:00,56.5,59.1,86
hyderabad,2025-12-13 04:00:00,31.5,34.3,107
