city,time,pm2_5,pm10,ozone
hyderabad,2025-12-13 05:00:00,24.4,26.8,136
hyderabad,2025-12-13 06:00:00,22.8,24.7,159
hyderabad,2025-12-13 07:00:00,23.0,24.7,169
hyderabad,2025-12-13 08:00:00,23.1,24.9,172
hyderabad,2025-12-13 09:00:00,23.1,24.8,170
hyderabad,2025-12-13 10:00:00,22.9,24.7,161
hyderabad,2025-12-13 11:00:00,23.2,24.9,145
hyderabad,2025-12-13 12:00:00,27.8,29.2,129
hyderabad,2025-12-13 13:00:00,34.1,35.5,110
hyderabad,2025-12-13 14:00:00,38.0,39.2,91
hyderabad,2025-12-13 15:00:00,39.8,41.2,77
hyderabad,2025-12-13 16:00:00,41.2,42.6,74
hyderabad,2025-12-13 17:00:00,42.6,44.0,77
hyderabad,2025-12-13 18:00:00,42.7,44.2,82
hyderabad,2025-12-13 19:00:00,42.1,43.7,88
hyderabad,2025-12-13 20:00:00,42.1,43.7,96
hyderabad,2025-12-13 21:00:00,42.8,44.4,102
hyderabad,2025-12-13 22:00:00,43.5,45.2,107
hyderabad,2025-12-13 23:00:00,44.4,45.9,111
hyderabad,2025-12-14 00:00:00,45.8,47.4,112
hyderabad,2025-12-14 01:00:00,50.1,51.6,108
hyderabad,2025-12-14 02:00:00,59.8,61.2,101
hyderabad,2025-12-14 03:00:00,52.7,53.8,102
hyderabad,2025-12-14 04:00:00,34.7,36.0,119
hyderabad,2025-12-14 05:00:00,31.5,32.9,143
hyderabad,2025-12-14 06:00:00,27.9,29.3,161
hyderabad,2025-12-14 07:00:00,26.6,28.0,168
hyderabad,2025-12-14 08:00:00,26.1,27.7,170
hyderabad,2025-12-14 09:00:00,26.0,27.6,166
hyderabad,2025-12-14 10:00:00,25.7,27.5,157
hyderabad,2025-12-14 11:00:00,26.0,27.8,142
hyderabad,2025-12-14 12:00:00,31.2,32.6,126
hyderabad,2025-12-14 13:00:00,38.1,39.6,107
hyderabad,2025-12-14 14:00:00,42.5,43.9,86
hyderabad,2025-12-14 15:00:00,45.6,47.0,72
hyderabad,2025-12-14 16:00:00,48.3,49.7,68
hyderabad,2025-12-14 17:00:00,49.9,51.3,71
hyderabad,2025-12-14 18:00:00,50.3,51.8,75
hyderabad,2025-12-14 19:00:00,49.9,51.5,80
hyderabad,2025-12-14 20:00:00,50.3,51.9,87
hyderabad,2025-12-14 21:00:00,51.0,52.7,93
hyderabad,2025-12-14 22:00:00,51.8,53.6,98
hyderabad,2025-12-14 23:00:00,52.6,54.4,102
hyderabad,2025-12-15 00:00:00,54.4,56.1,104
hyderabad,2025-12-15 01:00:00,59.3,61.0,101
hyderabad,2025-12-15 02:00:00,69.6,71.5,97
hyderabad,2025-12-15 03:00:00,58.0,59.1,101
hyderabad,2025-12-15 04:00:00,41.6,43.0,121
hyderabad,2025-12-15 05:00:00,36.9,38.3,148
hyderabad,2025-12-15 06:00:00,33.9,35.4,168
hyderabad,2025-12-15 07:00:00,32.6,34.2,174
hyderabad,2025-12-15 08:00:00,32.4,34.0,172
hyderabad,2025-12-15 09:00:00,32.2,34.0,167
hyderabad,2025-12-15 10:00:00,32.5,34.2,156
hyderabad,2025-12-15 11:00:00,33.3,35.0,142
hyderabad,2025-12-15 12:00:00,37.1,38.5,131
kolkata,2025-12-11 00:00:00,187.2,190.5,44
kolkata,2025-12-11 01:00:00,183.9,186.3,57
kolkata,2025-12-11 02:00:00,176.0,178.3,76
kolkata,2025-12-11 03:00:00,167.2,169.0,102
kolkata,2025-12-11 04:00:00,154.6,156.9,142
kolkata,2025-12-11 05:00:00,127.6,131.3,189
kolkata,2025-12-11 06:00:00,90.6,96.6,223
kolkata,2025-12-11 07:00:00,82.0,88.5,236
kolkata,2025-12-11 08:00:00,78.5,84.8,236
kolkata,2025-12-11 09:00:00,77.3,83.6,226
kolkata,2025-12-11 10:00:00,77.1,82.9,204
kolkata,2025-12-11 11:00:00,95.5,100.1,173
kolkata,2025-12-11 12:00:00,120.6,125.7,142
kolkata,2025-12-11 13:00:00,145.3,149.9,114
kolkata,2025-12-11 14:00:00,165.8,170.4,87
kolkata,2025-12-11 15:00:00,181.1,185.8,65
kolkata,2025-12-11 16:00:00,193.2,197.9,51
kolkata,2025-12-11 17:00:00,201.6,206.3,41
kolkata,2025-12-11 18:00:00,205.8,210.5,34
kolkata,2025-12-11 19:00:00,209.1,213.3,28
kolkata,2025-12-11 20:00:00,210.5,214.7,23
kolkata,2025-12-11 21:00:00,209.5,213.7,20
kolkata,2025-12-11 22:00:00,209.1,212.8,14
kolkata,2025-12-11 23:00:00,209.1,212.8,9
kolkata,2025-12-12 00:00:00,210.9,214.7,15
kolkata,2025-12-12 01:00:00,219.3,223.1,38
kolkata,2025-12-12 02:00:00,218.4,221.2,73
kolkata,2025-12-12 03:00:00,187.7,189.5,109
kolkata,2025-12-12 04:00:00,139.2,142.5,148
kolkata,2025-12-12 05:00:00,90.8,94.3,188
kolkata,2025-12-12 06:00:00,61.7,65.4,217
kolkata,2025-12-12 07:00:00,57.3,61.0,230
kolkata,2025-12-12 08:00:00,54.9,58.6,232
kolkata,2025-12-12 09:00:00,53.9,57.4,224
kolkata,2025-12-12 10:00:00,54.2,57.4,202
kolkata,2025-12-12 11:00:00,69.2,71.7,171
kolkata,2025-12-12 12:00:00,91.0,93.6,141
kolkata,2025-12-12 13:00:00,110.6,112.9,115
kolkata,2025-12-12 14:00:00,126.2,128.5,91
kolkata,2025-12-12 15:00:00,138.3,140.6,72
kolkata,2025-12-12 16:00:00,148.1,150.4,60
kolkata,2025-12-12 17:00:00,153.2,155.5,53
kolkata,2025-12-12 18:00:00,152.3,154.6,48
kolkata,2025-12-12 19:00:00,151.3,153.7,44
kolkata,2025-12-12 20:00:00,151.8,153.7,43
kolkata,2025-12-12 21:00:00,152.7,155.1,40
kolkata,2025-12-12 22:00:00,155.1,157.4,32
kolkata,2025-12-12 23:00:00,159.3,161.6,23
kolkata,2025-12-13 00:00:00,162.5,164.8,26
kolkata,2025-12-13 01:00:00,169.5,171.8,48
kolkata,2025-12-13 02:00:00,163.0,164.4,83
kolkata,2025-12-13 03:00:00,137.4,138.8,117
kolkata,2025-12-13 04:00:00,106.6,108.0,151
kolkata,2025-12-13 05:00:00,68.2,69.6,185
kolkata,2025-12-13 06:00:00,47.1,48.7,210
kolkata,2025-12-13 07:00:00,43.2,44.9,223
kolkata,2025-12-13 08:00:00,41.7,43.7,226
kolkata,2025-12-13 09:00:00,40.9,43.1,220
kolkata,2025-12-13 10:00:00,41.0,43.1,199
kolkata,2025-12-13 11:00:00,53.8,55.5,169
kolkata,2025-12-13 12:00:00,76.1,77.8,140
kolkata,2025-12-13 13:00:00,92.0,93.8,116
kolkata,2025-12-13 14:00:00,102.2,103.8,94
kolkata,2025-12-13 15:00:00,106.9,109.0,77
kolkata,2025-12-13 16:00:00,110.6,113.4,66
kolkata,2025-12-13 17:00:00,113.6,116.9,59
kolkata,2025-12-13 18:00:00,113.4,117.1,54
kolkata,2025-12-13 19:00:00,112.9,116.9,50
kolkata,2025-12-13 20:00:00,112.5,116.2,47
kolkata,2025-12-13 21:00:00,111.5,115.5,45
kolkata,2025-12-13 22:00:00,111.3,115.0,40
kolkata,2025-12-13 23:00:00,112.0,115.9,36
kolkata,2025-12-14 00:00:00,114.8,118.7,40
kolkata,2025-12-14 01:00:00,123.9,128.5,58
kolkata,2025-12-14 02:00:00,122.5,126.7,84
kolkata,2025-12-14 03:00:00,105.9,108.5,112
kolkata,2025-12-14 04:00:00,84.3,86.6,143
kolkata,2025-12-14 05:00:00,58.3,61.5,176
kolkata,2025-12-14 06:00:00,44.0,47.6,201
kolkata,2025-12-14 07:00:00,39.1,43.1,215
kolkata,2025-12-14 08:00:00,38.5,42.6,221
kolkata,2025-12-14 09:00:00,38.6,42.8,217
kolkata,2025-12-14 10:00:00,39.8,43.9,200
kolkata,2025-12-14 11:00:00,61.7,65.2,175
kolkata,2025-12-14 12:00:00,89.4,92.9,148
kolkata,2025-12-14 13:00:00,113.9,117.3,122
kolkata,2025-12-14 14:00:00,133.2,136.4,95
kolkata,2025-12-14 15:00:00,145.3,148.5,74
kolkata,2025-12-14 16:00:00,152.7,156.5,62
kolkata,2025-12-14 17:00:00,155.5,160.7,57
kolkata,2025-12-14 18:00:00,153.7,159.3,52
kolkata,2025-12-14 19:00:00,151.3,156.9,47
kolkata,2025-12-14 20:00:00,150.4,156.0,44
kolkata,2025-12-14 21:00:00,151.8,157.4,40
kolkata,2025-12-14 22:00:00,154.6,160.2,31
kolkata,2025-12-14 23:00:00,156.5,161.6,21
kolkata,2025-12-15 00:00:00,156.5,161.6,24
kolkata,2025-12-15 01:00:00,162.1,167.6,47
kolkata,2025-12-15 02:00:00,156.5,161.6,83
kolkata,2025-12-15 03:00:00,126.7,129.9,117
kolkata,2025-12-15 04:00:00,95.2,98.3,148
kolkata,2025-12-15 05:00:00,57.0,60.8,178
kolkata,2025-12-15 06:00:00,38.1,42.3,201
kolkata,2025-12-15 07:00:00,35.5,39.8,215
kolkata,2025-12-15 08:00:00,35.4,39.6,220
kolkata,2025-12-15 09:00:00,35.3,39.3,216
kolkata,2025-12-15 10:00:00,36.2,40.0,194
kolkata,2025-12-15 11:00:00,52.0,54.9,162
kolkata,2025-12-15 12:00:00,76.1,78.9,138
mumbai,2025-12-11 00:00:00,30.7,30.7,26
mumbai,2025-12-11 01:00:00,29.8,29.9,23
mumbai,2025-12-11 02:00:00,32.2,32.4,24
mumbai,2025-12-11 03:00:00,36.2,36.3,40
mumbai,2025-12-11 04:00:00,38.8,38.8,84
mumbai,2025-12-11 05:00:00,39.7,39.7,143
mumbai,2025-12-11 06:00:00,38.6,38.6,198
mumbai,2025-12-11 07:00:00,40.2,40.2,248
mumbai,2025-12-11 08:00:00,47.4,47.4,292
mumbai,2025-12-11 09:00:00,49.5,49.7,313
mumbai,2025-12-11 10:00:00,47.8,48.3,293
mumbai,2025-12-11 11:00:00,43.7,44.4,250
mumbai,2025-12-11 12:00:00,35.5,36.3,209
mumbai,2025-12-11 13:00:00,27.4,28.5,181
mumbai,2025-12-11 14:00:00,23.3,24.5,156
mumbai,2025-12-11 15:00:00,23.6,24.6,135
mumbai,2025-12-11 16:00:00,26.7,27.5,117
mumbai,2025-12-11 17:00:00,30.4,31.0,103
mumbai,2025-12-11 18:00:00,33.2,33.5,90
mumbai,2025-12-11 19:00:00,32.5,32.6,79
mumbai,2025-12-11 20:00:00,30.6,30.7,71
mumbai,2025-12-11 21:00:00,28.8,28.9,63
mumbai,2025-12-11 22:00:00,27.6,27.8,56
mumbai,2025-12-11 23:00:00,27.0,27.2,50
mumbai,2025-12-12 00:00:00,27.1,27.3,45
mumbai,2025-12-12 01:00:00,28.3,28.5,36
mumbai,2025-12-12 02:00:00,32.6,32.7,28
mumbai,2025-12-12 03:00:00,37.6,37.8,41
mumbai,2025-12-12 04:00:00,41.1,41.3,87
mumbai,2025-12-12 05:00:00,42.1,42.4,154
mumbai,2025-12-12 06:00:00,42.1,42.4,217
mumbai,2025-12-12 07:00:00,46.0,46.3,278
mumbai,2025-12-12 08:00:00,52.9,53.2,337
mumbai,2025-12-12 09:00:00,65.4,65.9,367
mumbai,2025-12-12 10:00:00,53.3,53.9,351
mumbai,2025-12-12 11:00:00,49.8,50.6,306
mumbai,2025-12-12 12:00:00,44.1,45.1,261
mumbai,2025-12-12 13:00:00,35.9,37.0,221
mumbai,2025-12-12 14:00:00,30.9,32.1,181
mumbai,2025-12-12 15:00:00,28.5,29.9,149
mumbai,2025-12-12 16:00:00,27.7,29.0,131
mumbai,2025-12-12 17:00:00,29.3,30.4,122
mumbai,2025-12-12 18:00:00,32.5,33.3,113
mumbai,2025-12-12 19:00:00,35.3,36.0,101
mumbai,2025-12-12 20:00:00,37.5,38.0,89
mumbai,2025-12-12 21:00:00,38.5,38.9,78
mumbai,2025-12-12 22:00:00,38.8,39.1,69
mumbai,2025-12-12 23:00:00,38.6,38.9,62
mumbai,2025-12-13 00:00:00,38.5,38.8,57
mumbai,2025-12-13 01:00:00,38.3,38.6,48
mumbai,2025-12-13 02:00:00,41.3,41.7,42
mumbai,2025-12-13 03:00:00,44.2,44.6,55
mumbai,2025-12-13 04:00:00,47.7,48.2,101
mumbai,2025-12-13 05:00:00,49.8,50.3,168
mumbai,2025-12-13 06:00:00,49.5,50.1,234
mumbai,2025-12-13 07:00:00,54.5,55.3,304
mumbai,2025-12-13 08:00:00,68.2,69.2,373
mumbai,2025-12-13 09:00:00,69.4,70.3,410
mumbai,2025-12-13 10:00:00,61.0,61.9,393
mumbai,2025-12-13 11:00:00,53.4,54.7,342
mumbai,2025-12-13 12:00:00,50.2,51.6,290
mumbai,2025-12-13 13:00:00,42.4,43.8,243
mumbai,2025-12-13 14:00:00,36.0,37.7,194
mumbai,2025-12-13 15:00:00,32.7,34.3,154
mumbai,2025-12-13 16:00:00,32.0,33.5,130
mumbai,2025-12-13 17:00:00,34.6,35.9,115
mumbai,2025-12-13 18:00:00,38.2,39.2,102
mumbai,2025-12-13 19:00:00,41.0,41.9,89
mumbai,2025-12-13 20:00:00,42.3,43.1,78
mumbai,2025-12-13 21:00:00,42.7,43.4,69
mumbai,2025-12-13 22:00:00,43.1,43.8,62
mumbai,2025-12-13 23:00:00,43.1,43.8,57
mumbai,2025-12-14 00:00:00,42.6,43.4,52
mumbai,2025-12-14 01:00:00,42.4,43.2,43
mumbai,2025-12-14 02:00:00,45.2,45.9,34
mumbai,2025-12-14 03:00:00,48.1,48.8,42
mumbai,2025-12-14 04:00:00,48.8,49.6,74
mumbai,2025-12-14 05:00:00,48.9,49.9,121
mumbai,2025-12-14 06:00:00,50.4,51.5,175
mumbai,2025-12-14 07:00:00,58.1,59.3,242
mumbai,2025-12-14 08:00:00,70.5,71.7,316
mumbai,2025-12-14 09:00:00,74.5,75.7,362
mumbai,2025-12-14 10:00:00,69.8,71.0,362
mumbai,2025-12-14 11:00:00,63.3,64.5,336
mumbai,2025-12-14 12:00:00,60.8,61.9,305
mumbai,2025-12-14 13:00:00,56.5,58.0,275
mumbai,2025-12-14 14:00:00,51.1,52.9,242
mumbai,2025-12-14 15:00:00,46.3,48.2,212
mumbai,2025-12-14 16:00:00,42.0,43.9,189
mumbai,2025-12-14 17:00:00,38.8,40.4,171
mumbai,2025-12-14 18:00:00,36.1,37.4,154
mumbai,2025-12-14 19:00:00,33.9,35.0,139
mumbai,2025-12-14 20:00:00,33.1,34.2,126
mumbai,2025-12-14 21:00:00,33.9,34.9,114
mumbai,2025-12-14 22:00:00,34.9,36.0,101
mumbai,2025-12-14 23:00:00,36.6,37.5,88
mumbai,2025-12-15 00:00:00,38.0,38.8,78
mumbai,2025-12-15 01:00:00,39.7,40.5,65
mumbai,2025-12-15 02:00:00,44.0,44.9,54
mumbai,2025-12-15 03:00:00,49.1,50.1,61
mumbai,2025-12-15 04:00:00,52.6,53.6,97
mumbai,2025-12-15 05:00:00,53.4,54.6,151
mumbai,2025-12-15 06:00:00,54.4,55.6,205
mumbai,2025-12-15 07:00:00,57.6,58.9,263
mumbai,2025-12-15 08:00:00,69.2,70.5,322
mumbai,2025-12-15 09:00:00,74.7,75.9,353
mumbai,2025-12-15 10:00:00,69.8,71.2,333
mumbai,2025-12-15 11:00:00,58.1,59.6,285
mumbai,2025-12-15 12:00:00,51.0,52.6,248
